TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,V_X,V_Y,A_X,A_Y,YAW,DYAW,DDYAW,CITY_NAME
1631497180.000,ego,AV,0.0,0.0,-0.01695800904804312,4.12031254832408,0.0681544424651957,-1.2127891153752461,0.0,-0.33245753963407765,-0.14393456175994146,SZ
1631497180.000,scene-000088-2,Vehicle,-33.672961153580175,36.82407344286348,5.914893095430674,-1.6089209609250315,-1.219611703723018,-2.4571838517615667,243.98546938788888,4.020632099353776,0.022918722804917024,SZ
1631497180.000,scene-000088-3,Pedestrian,-6.401277518122023,12.802834885604954,-0.01871141854747324,0.009611304600016038,-0.14339884892739113,-0.1844462358249189,251.00000000000006,1.241760323434562,0.025992487085822802,SZ
1631497180.500,ego,AV,-0.0010611896577294132,1.9086484787975342,0.010510269533410837,3.5144630549808573,0.04171867186062011,-1.2106088579976433,359.83377123018295,-0.4044248205140484,-0.1582708522152103,SZ
1631497180.500,scene-000088-2,Vehicle,-30.825222018942195,35.79135924250252,5.561551542897284,-2.364147317375285,-0.19375450641054215,-0.5637215740394481,245.9957854375658,4.032091460756234,0.023314575140872762,SZ
1631497180.500,scene-000088-3,Pedestrian,-6.421100988006695,12.791712673129775,-0.045668269981238976,-0.03984432509487685,0.03557144319232819,-0.013376282954652652,251.6208801617173,1.2547565669774734,0.02480147004905575,SZ
1631497181.000,ego,AV,0.008307288649696204,3.5146447430956584,0.024760662812577005,2.9097036903264417,0.015282901256044562,-1.2084286006200244,359.59557517948593,-0.49072839184929473,0.010506393250863444,SZ
1631497181.000,scene-000088-2,Vehicle,-28.02592151090685,34.617714648631704,5.721138589020133,-2.1726425349644796,0.8321026909019302,1.3297407036826705,248.01756084864513,4.043946674494649,-0.005768805497496032,SZ
1631497181.000,scene-000088-3,Pedestrian,-6.432031597093285,12.777246389915932,0.01686002464485495,-0.0037649783546366148,0.2145417353120475,0.15769366991561357,252.2547565669775,1.2665617934836249,-0.012588512334374968,SZ
1631497181.500,ego,AV,0.020599241871783087,4.839208113835817,0.02040966839335615,2.430079993943077,-0.032686878932928,-0.7100661849134315,359.34304283833364,-0.39391842726318493,0.25162375204313037,SZ
1631497181.500,scene-000088-2,Vehicle,-25.11862729101553,33.625758498797055,5.79346246858217,-1.9388870049996063,-0.5428071726537667,-0.39471858382317393,250.03973211206045,4.026322655258735,-0.03724908712325181,SZ
1631497181.500,scene-000088-3,Pedestrian,-6.401704214220889,12.786443901836677,0.09460881411665824,0.023291610754836,0.09645342257516554,-0.04946731347772314,252.88744195520096,1.2421680546430984,-0.044145549833928044,SZ
