TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,V_X,V_Y,A_X,A_Y,YAW,DYAW,DDYAW,CITY_NAME
1632797020.000,ego,AV,0.0,0.0,0.001113677268682172,-0.005788544210650078,-0.0077504796129411755,0.024545237148516984,0.0,0.001367998244802493,-0.00015158614925780967,SZ
1632797020.000,scene-000251-1,Pedestrian,-10.568111424844185,-32.96655658621644,-0.3462236991672403,0.7991624456417141,0.9467579625830949,2.1848610479808936,7.8174002416390636,-7.460295141687169,2.562702595529288,SZ
1632797020.000,scene-000251-2,Pedestrian,10.510869352661853,21.683141248052824,-0.11530292782195406,1.0054234183403645,0.041507897210574685,-0.01836004024605664,5.09998241264509,-6.847743172881081,-9.946026369086127,SZ
1632797020.000,scene-000251-3,Pedestrian,11.294995361314081,-18.961976973215336,0.6960550042461184,1.2840269274630653,-1.6262456828808123,0.5947392840160894,343.77796931583697,5.4244391727525,-19.21019569694755,SZ
1632797020.000,scene-000251-4,Vehicle,-4.122783117726336,-7.073013495020119,0.8199455870762009,-7.80327683149714,-2.1217528777458754,-0.07972374581132158,181.5,0.0013680085872636027,-0.0001515694916065513,SZ
1632797020.000,scene-000251-5,Vehicle,-11.225909720063042,0.4814334498585551,2.775836762509993,-4.500389495477327,0.28970298119645577,-0.4812531145683181,217.5,-11.998631995238242,-0.00015157303515422882,SZ
1632797020.000,scene-000251-6,Bicycle,-6.100474034449877,4.520355744204922,0.29254870214819567,-4.862803810955022,-1.4829680756198091,0.6450380709413857,178.49999999999997,-0.00030514237448642234,-5.996805264542104,SZ
1632797020.000,scene-000251-7,Vehicle,-6.826739461525356,-37.49805736953715,7.897033992425944e-14,-5.2782714463077525e-15,-3.1217356716013383e-13,3.1669628677846514e-14,186.81493970713956,9.662187494541286e-09,-1.4988160046414123e-08,SZ
1632797020.000,scene-000251-8,Vehicle,-14.359198547427606,-25.91541274486472,0.028495071827245,-0.040694368455185356,-0.07121700869234195,0.09337051936224197,91.5,0.0013680267966265092,-0.00015154016352880717,SZ
1632797020.000,scene-000251-10,Vehicle,-13.79011475815023,-31.972448557996422,0.001192076224845351,-0.006547006031675148,0.003994212504728867,0.03977305385022489,91.4425965731158,-0.0003050363982310955,0.0010150408429581148,SZ
1632797020.000,scene-000251-11,Vehicle,-7.298310779212034,-43.8804888943819,0.0005004341133207305,-0.006559914403281885,0.007620941147804237,0.03972543529624059,178.49999999999997,-0.00030514237448642234,0.0010157770402656752,SZ
1632797020.000,scene-000251-12,Vehicle,-10.554781673252092,31.341997201491953,1.5704285776651201,2.4810178511755048,-1.6850025287830261,1.0752844823293515,313.5,44.95856360207216,-5.914542829672428,SZ
1632797020.000,scene-000251-13,Vehicle,-28.116305476061115,29.056723088073824,-0.08481824979772584,-0.5534365075860963,0.3333157363876357,1.5415821652893111,270.1761799588743,2.6490080803349656,-2.6477916686604317,SZ
1632797020.000,scene-000251-14,Vehicle,-25.2602594657159,22.137940182739595,-0.05317350381272737,0.10724698103185448,0.06521098635436745,-0.2668510654477474,269.7019122026152,-2.402456406824342,2.403672819340926,SZ
1632797020.000,scene-000251-15,Vehicle,-23.189605121391544,18.50578654815389,0.002199223277814138,-0.006274695941018496,0.0005339888152150161,0.03876033078521521,269.1395551510136,-0.00036411899952781823,0.001180963961502357,SZ
1632797020.000,scene-000251-16,Vehicle,-23.037205437848957,14.911079972436216,0.0021335363697607508,-0.0063099073599272235,0.0007264062375879031,0.038902991839920534,270.84389828262607,-0.0003050633040495576,0.0010149834639223698,SZ
1632797020.000,scene-000251-17,Vehicle,-47.47544841606831,18.789479028334753,1.8926973821304571,-0.06689810988993988,-0.4404506606367562,0.1958124025148621,271.5,0.001367998083509292,-0.00015158640897539044,SZ
1632797020.000,scene-000251-18,Bicycle,5.705242314715477,27.08982764608909,-0.42938928634160217,0.799236901035312,0.42743502830332525,-0.0542451762797489,10.500000000000043,12.350975813449338,-19.5247932793784,SZ
1632797020.000,scene-000251-19,Vehicle,11.935128435648027,31.480890701761638,-5.193897042001108,-0.21758727771803318,4.727828145673975,0.6706299414703615,89.329817239081,-0.4964814534805555,1.888001241296763,SZ
1632797020.000,scene-000251-20,Bicycle,10.224349188875657,28.134748368880842,-0.10949479179822985,-0.28938063893693305,0.6712890442137018,1.7360276116756448,358.39755598250593,-0.000308160930444501,-0.0017825294012254744,SZ
1632797020.000,scene-000251-21,Vehicle,0.7182370999335695,-92.18063883920308,-0.5221725338358312,12.259516184376722,-0.9213614758870197,-0.8360354321177113,11.171604100738264,-4.901371784216167,6.937470251343029,SZ
1632797020.000,scene-000251-24,Vehicle,46.18917027615743,31.28790317492129,-2.8980324704139395,-0.008479752221125746,0.006824367886917315,0.007759535493871601,92.65861192924291,-1.386407427112431,-4.1957503071898827e-07,SZ
1632797020.000,scene-000251-25,Bicycle,15.078529540383265,-6.7308464878070815,-3.922895135992179e-14,-3.3952691493679635e-14,8.971244732871018e-14,1.5220180061947056e-13,222.11682263487384,1.3034139101364417e-08,-2.7958691362073296e-08,SZ
1632797020.000,scene-000251-26,Bicycle,15.686282989042084,-6.074699715888016,-3.313921057933809e-14,-2.9753438180970617e-14,7.804299839681149e-14,1.2700628074321642e-13,227.3224304680694,9.279290225094883e-09,-1.0805806027747167e-08,SZ
1632797020.000,scene-000251-27,Bicycle,17.09503393777061,-4.806959479940223,-1.6901659214513526e-14,-3.411278475237852e-14,-3.359316450733788e-14,1.407278622958621e-13,226.82208802507608,9.648090326663805e-09,-1.2490914969021105e-08,SZ
1632797020.000,scene-000251-28,Bicycle,14.35006836599035,-7.374521371907355,-4.6851162752800334e-14,-3.468422926288778e-14,1.3189300200718097e-13,1.5481467039531918e-13,211.8644872364759,1.96195202306626e-08,-5.7659079288896464e-08,SZ
1632797020.000,scene-000251-29,Bicycle,16.202304253476324,-5.599211561664766,-1.9593176382713745e-14,-3.7157738916557183e-14,2.5188502647469436e-14,1.5722123044153383e-13,244.92795313914044,-3.845599394480814e-09,4.814364729099907e-08,SZ
